chrono_id;movie;chapter;character;dialog
2754;Harry Potter and the Gobelt of Fire;The Riddle House;Old man;Bloody kids.
2755;Harry Potter and the Gobelt of Fire;The Riddle House;Peter Pettigrew;Oh no no no my Lord Voldemort. I only meant... perhaps if we were to do it without the boy..
2756;Harry Potter and the Gobelt of Fire;The Riddle House;Voldemort;NO! The boy is everything, it cannot be done without him and it WILL be done exactly as I say.
2757;Harry Potter and the Gobelt of Fire;The Riddle House;Bartemius Crouch Junior;I will not disappoint you my lord.
2758;Harry Potter and the Gobelt of Fire;The Riddle House;Voldemort;Good. First, gather our old comrades. Send them a sign.
2759;Harry Potter and the Gobelt of Fire;The Riddle House;Voldemort;Nagini tells me the old caretaker is standing outside the door.
2760;Harry Potter and the Gobelt of Fire;The Riddle House;Voldemort;Step aside so I can give our guest a proper greeting.
2761;Harry Potter and the Gobelt of Fire;The Portkey;Hermione Granger;Harry!
2762;Harry Potter and the Gobelt of Fire;The Portkey;Hermione Granger;Are you alright?
2763;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;Hermione. Bad dream. When did you get here?
2764;Harry Potter and the Gobelt of Fire;The Portkey;Hermione Granger;Just now. You?
2765;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;Last night.
2766;Harry Potter and the Gobelt of Fire;The Portkey;Hermione Granger;Wake up. Wake up Ronald!
2767;Harry Potter and the Gobelt of Fire;The Portkey;Ron Weasley;Bloody hell.
2768;Harry Potter and the Gobelt of Fire;The Portkey;Hermione Granger;Honestly. Get dressed, and don't go back to sleep. Come on Ron! Your mother says breakfast's ready.
2769;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;Where are we actually going?
2770;Harry Potter and the Gobelt of Fire;The Portkey;Ron Weasley;Don't know. Hey Dad! Where are we going?
2771;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Haven't the foggiest, keep up!
2772;Harry Potter and the Gobelt of Fire;The Portkey;Amos Diggory;Arthur! It's about time son.
2773;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Sorry Amos. Some of us had a bit of a sleepy start. This is Amos Diggory everyone, he works with me at the ministry. And this strapping young lad must be Cedric, am I right?
2774;Harry Potter and the Gobelt of Fire;The Portkey;Cedric Diggory;Yes sir.
2775;Harry Potter and the Gobelt of Fire;The Portkey;Amos Diggory;Merlin's beard, you must be Harry Potter.
2776;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;Yes sir. This way.
2777;Harry Potter and the Gobelt of Fire;The Portkey;Amos Diggory;Great great pleasure.
2778;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;Pleasure to meet you too sir.
2779;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;That's it sir, just over there.
2780;Harry Potter and the Gobelt of Fire;The Portkey;Amos Diggory;Shall we? We don't want to be late.
2781;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;Why are they all standing around that manky old boot?
2782;Harry Potter and the Gobelt of Fire;The Portkey;Fred Weasley;That isn't just any old manky boot mate.
2783;Harry Potter and the Gobelt of Fire;The Portkey;George Weasley;It's a portkey.
2784;Harry Potter and the Gobelt of Fire;The Portkey;Amos Diggory;Time to go. Ready?
2785;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;What's a 'portkey'?
2786;Harry Potter and the Gobelt of Fire;The Portkey;Amos Diggory;After 3. One... Two...
2787;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Harry!
2788;Harry Potter and the Gobelt of Fire;The Portkey;Amos Diggory;Three!
2789;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Let go kids!
2790;Harry Potter and the Gobelt of Fire;The Portkey;Hermione Granger;What??
2791;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Let! Go!
2792;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;I bet that cleared your sinuses eh?
2793;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;Thanks.
2794;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Well kids, welcome to the Quidditch World Cup!
2795;Harry Potter and the Gobelt of Fire;The Portkey;Amos Diggory;Parting of the waves I think old chap, see you at the match.
2796;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;See ya later Cedric.
2797;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Home sweet home.
2798;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Girls. Choose a bunk and unpack. Ron, get out of the kitchen we're all hungry.
2799;Harry Potter and the Gobelt of Fire;The Portkey;Fred Weasley;Yeah get out of the kitchen Ron.
2800;Harry Potter and the Gobelt of Fire;The Portkey;George Weasley;Yeah get out of the kitchen Ron.
2801;Harry Potter and the Gobelt of Fire;The Portkey;Arthur Weasley;Feet off the table.
2802;Harry Potter and the Gobelt of Fire;The Portkey;Fred Weasley;Feet off the table.
2803;Harry Potter and the Gobelt of Fire;The Portkey;George Weasley;Feet off the table.
2804;Harry Potter and the Gobelt of Fire;The Portkey;Harry Potter;I love magic.
2805;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Ron Weasley;Blimey Dad, how far up are we?
2806;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Lucius Malfoy;Well put it this way, if it rains... you'll be the first to know
2807;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Draco Malfoy;Father and I are in the minister's box, by personal invitation of Cornelius Fudge himself.
2808;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Lucius Malfoy;Don't boast Draco. There's no need with these people. Do enjoy yourself won't you. While you can.
2809;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Arthur Weasley;Come on up, take your seats. I told you these seats would be worth waiting for.
2810;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;George Weasley;Come on!
2811;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Fred Weasley;It's the Irish!
2812;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;George Weasley;Here come the Bulgarians!
2813;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Fred Weasley;Krum!!!
2814;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;George Weasley;Krum!!!
2815;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Ron Weasley;Krum!!!
2816;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;George Weasley;Yes!
2817;Harry Potter and the Gobelt of Fire;The Quidditch World Cup;Announcer;Good evening! It gives me great pleasure to welcome each and every one of you to the final of the 422nd Quidditch World Cup. Let the match begin!
2818;Harry Potter and the Gobelt of Fire;The Dark Mark;Ron Weasley;There's no one like Krum. He's like a bird the way he rides the wind. He's more than an athlete, he's an artist.
2819;Harry Potter and the Gobelt of Fire;The Dark Mark;Ginny Weasley;Think you're in love Ron?
2820;Harry Potter and the Gobelt of Fire;The Dark Mark;Fred Weasley;Viktor I love you! Viktor I do!
2821;Harry Potter and the Gobelt of Fire;The Dark Mark;George Weasley;Viktor I love you! Viktor I do!
2822;Harry Potter and the Gobelt of Fire;The Dark Mark;Fred Weasley;When we're apart my heart beats only for youuu!
2823;Harry Potter and the Gobelt of Fire;The Dark Mark;George Weasley;When we're apart my heart beats only for youuu!
2824;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;When we're apart my heart beats only for youuu!
2825;Harry Potter and the Gobelt of Fire;The Dark Mark;Fred Weasley;Sounds like the irish have got their pride on.
2826;Harry Potter and the Gobelt of Fire;The Dark Mark;Arthur Weasley;Stop! Stop it. It's not the irish. We've gotta get out of here. Now.
2827;Harry Potter and the Gobelt of Fire;The Dark Mark;Arthur Weasley;Get back to the portkey everybody, and stick together. Fred, George... Ginny is your responsibility.
2828;Harry Potter and the Gobelt of Fire;The Dark Mark;Ron Weasley;Been looking for you for ages. Thought we lost you.
2829;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;What is that?
2830;Harry Potter and the Gobelt of Fire;The Dark Mark;Arthur Weasley;Stop! That's my son.
2831;Harry Potter and the Gobelt of Fire;The Dark Mark;Arthur Weasley;Ron, Harry, Hermione are you alright?
2832;Harry Potter and the Gobelt of Fire;The Dark Mark;Bartemius Crouch;Which of you conjured this?
2833;Harry Potter and the Gobelt of Fire;The Dark Mark;Arthur Weasley;You can't possibly..
2834;Harry Potter and the Gobelt of Fire;The Dark Mark;Bartemius Crouch;Do not lie! You have been discovered at the scene of the crime!
2835;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;Crime?
2836;Harry Potter and the Gobelt of Fire;The Dark Mark;Arthur Weasley;Barty, they're just kids.
2837;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;What crime?
2838;Harry Potter and the Gobelt of Fire;The Dark Mark;Hermione Granger;Harry it's his mark.
2839;Harry Potter and the Gobelt of Fire;The Dark Mark;Harry Potter;Those people tonight, in the masks... they're his too aren't they? they're his followers.
2840;Harry Potter and the Gobelt of Fire;The Dark Mark;Bartemius Crouch;Follow me.
